manufacturer,item,category,csi_spec_section,description,width,depth,height,mounting_type,cost,labor_per,currency,unit_of_measure
Columbia,COLUMBIA-2TIER-PHEN-12x12x36,Locker,10 51 00,"Columbia 2-tier locker, solid phenolic. 12""W x 12""D x 36""H",12,12,36,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-PHEN-12x12x48,Locker,10 51 00,"Columbia 2-tier locker, solid phenolic. 12""W x 12""D x 48""H",12,12,48,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-PHEN-12x12x60,Locker,10 51 00,"Columbia 2-tier locker, solid phenolic. 12""W x 12""D x 60""H",12,12,60,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-PHEN-12x12x72,Locker,10 51 00,"Columbia 2-tier locker, solid phenolic. 12""W x 12""D x 72""H",12,12,72,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-PHEN-12x15x36,Locker,10 51 00,"Columbia 2-tier locker, solid phenolic. 12""W x 15""D x 36""H",12,15,36,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-PHEN-12x15x48,Locker,10 51 00,"Columbia 2-tier locker, solid phenolic. 12""W x 15""D x 48""H",12,15,48,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-PHEN-12x15x60,Locker,10 51 00,"Columbia 2-tier locker, solid phenolic. 12""W x 15""D x 60""H",12,15,60,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-PHEN-12x15x72,Locker,10 51 00,"Columbia 2-tier locker, solid phenolic. 12""W x 15""D x 72""H",12,15,72,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-PHEN-12x18x36,Locker,10 51 00,"Columbia 2-tier locker, solid phenolic. 12""W x 18""D x 36""H",12,18,36,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-PHEN-12x18x48,Locker,10 51 00,"Columbia 2-tier locker, solid phenolic. 12""W x 18""D x 48""H",12,18,48,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-PHEN-12x18x60,Locker,10 51 00,"Columbia 2-tier locker, solid phenolic. 12""W x 18""D x 60""H",12,18,60,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-PHEN-12x18x72,Locker,10 51 00,"Columbia 2-tier locker, solid phenolic. 12""W x 18""D x 72""H",12,18,72,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-PHEN-15x12x36,Locker,10 51 00,"Columbia 2-tier locker, solid phenolic. 15""W x 12""D x 36""H",15,12,36,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-PHEN-15x12x48,Locker,10 51 00,"Columbia 2-tier locker, solid phenolic. 15""W x 12""D x 48""H",15,12,48,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-PHEN-15x12x60,Locker,10 51 00,"Columbia 2-tier locker, solid phenolic. 15""W x 12""D x 60""H",15,12,60,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-PHEN-15x12x72,Locker,10 51 00,"Columbia 2-tier locker, solid phenolic. 15""W x 12""D x 72""H",15,12,72,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-PHEN-15x15x36,Locker,10 51 00,"Columbia 2-tier locker, solid phenolic. 15""W x 15""D x 36""H",15,15,36,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-PHEN-15x15x48,Locker,10 51 00,"Columbia 2-tier locker, solid phenolic. 15""W x 15""D x 48""H",15,15,48,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-PHEN-15x15x60,Locker,10 51 00,"Columbia 2-tier locker, solid phenolic. 15""W x 15""D x 60""H",15,15,60,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-PHEN-15x15x72,Locker,10 51 00,"Columbia 2-tier locker, solid phenolic. 15""W x 15""D x 72""H",15,15,72,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-PHEN-15x18x36,Locker,10 51 00,"Columbia 2-tier locker, solid phenolic. 15""W x 18""D x 36""H",15,18,36,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-PHEN-15x18x48,Locker,10 51 00,"Columbia 2-tier locker, solid phenolic. 15""W x 18""D x 48""H",15,18,48,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-PHEN-15x18x60,Locker,10 51 00,"Columbia 2-tier locker, solid phenolic. 15""W x 18""D x 60""H",15,18,60,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-PHEN-15x18x72,Locker,10 51 00,"Columbia 2-tier locker, solid phenolic. 15""W x 18""D x 72""H",15,18,72,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-PHEN-18x12x36,Locker,10 51 00,"Columbia 2-tier locker, solid phenolic. 18""W x 12""D x 36""H",18,12,36,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-PHEN-18x12x48,Locker,10 51 00,"Columbia 2-tier locker, solid phenolic. 18""W x 12""D x 48""H",18,12,48,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-PHEN-18x12x60,Locker,10 51 00,"Columbia 2-tier locker, solid phenolic. 18""W x 12""D x 60""H",18,12,60,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-PHEN-18x12x72,Locker,10 51 00,"Columbia 2-tier locker, solid phenolic. 18""W x 12""D x 72""H",18,12,72,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-PHEN-18x15x36,Locker,10 51 00,"Columbia 2-tier locker, solid phenolic. 18""W x 15""D x 36""H",18,15,36,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-PHEN-18x15x48,Locker,10 51 00,"Columbia 2-tier locker, solid phenolic. 18""W x 15""D x 48""H",18,15,48,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-PHEN-18x15x60,Locker,10 51 00,"Columbia 2-tier locker, solid phenolic. 18""W x 15""D x 60""H",18,15,60,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-PHEN-18x15x72,Locker,10 51 00,"Columbia 2-tier locker, solid phenolic. 18""W x 15""D x 72""H",18,15,72,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-PHEN-18x18x36,Locker,10 51 00,"Columbia 2-tier locker, solid phenolic. 18""W x 18""D x 36""H",18,18,36,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-PHEN-18x18x48,Locker,10 51 00,"Columbia 2-tier locker, solid phenolic. 18""W x 18""D x 48""H",18,18,48,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-PHEN-18x18x60,Locker,10 51 00,"Columbia 2-tier locker, solid phenolic. 18""W x 18""D x 60""H",18,18,60,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-PHEN-18x18x72,Locker,10 51 00,"Columbia 2-tier locker, solid phenolic. 18""W x 18""D x 72""H",18,18,72,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-PHEN-9x12x36,Locker,10 51 00,"Columbia 2-tier locker, solid phenolic. 9""W x 12""D x 36""H",9,12,36,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-PHEN-9x12x48,Locker,10 51 00,"Columbia 2-tier locker, solid phenolic. 9""W x 12""D x 48""H",9,12,48,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-PHEN-9x12x60,Locker,10 51 00,"Columbia 2-tier locker, solid phenolic. 9""W x 12""D x 60""H",9,12,60,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-PHEN-9x12x72,Locker,10 51 00,"Columbia 2-tier locker, solid phenolic. 9""W x 12""D x 72""H",9,12,72,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-PHEN-9x15x36,Locker,10 51 00,"Columbia 2-tier locker, solid phenolic. 9""W x 15""D x 36""H",9,15,36,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-PHEN-9x15x48,Locker,10 51 00,"Columbia 2-tier locker, solid phenolic. 9""W x 15""D x 48""H",9,15,48,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-PHEN-9x15x60,Locker,10 51 00,"Columbia 2-tier locker, solid phenolic. 9""W x 15""D x 60""H",9,15,60,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-PHEN-9x15x72,Locker,10 51 00,"Columbia 2-tier locker, solid phenolic. 9""W x 15""D x 72""H",9,15,72,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-PHEN-9x18x36,Locker,10 51 00,"Columbia 2-tier locker, solid phenolic. 9""W x 18""D x 36""H",9,18,36,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-PHEN-9x18x48,Locker,10 51 00,"Columbia 2-tier locker, solid phenolic. 9""W x 18""D x 48""H",9,18,48,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-PHEN-9x18x60,Locker,10 51 00,"Columbia 2-tier locker, solid phenolic. 9""W x 18""D x 60""H",9,18,60,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-PHEN-9x18x72,Locker,10 51 00,"Columbia 2-tier locker, solid phenolic. 9""W x 18""D x 72""H",9,18,72,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-POLY-12x12x36,Locker,10 51 00,"Columbia 2-tier locker, PolyLife HDPE. 12""W x 12""D x 36""H",12,12,36,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-POLY-12x12x48,Locker,10 51 00,"Columbia 2-tier locker, PolyLife HDPE. 12""W x 12""D x 48""H",12,12,48,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-POLY-12x12x60,Locker,10 51 00,"Columbia 2-tier locker, PolyLife HDPE. 12""W x 12""D x 60""H",12,12,60,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-POLY-12x12x72,Locker,10 51 00,"Columbia 2-tier locker, PolyLife HDPE. 12""W x 12""D x 72""H",12,12,72,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-POLY-12x15x36,Locker,10 51 00,"Columbia 2-tier locker, PolyLife HDPE. 12""W x 15""D x 36""H",12,15,36,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-POLY-12x15x48,Locker,10 51 00,"Columbia 2-tier locker, PolyLife HDPE. 12""W x 15""D x 48""H",12,15,48,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-POLY-12x15x60,Locker,10 51 00,"Columbia 2-tier locker, PolyLife HDPE. 12""W x 15""D x 60""H",12,15,60,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-POLY-12x15x72,Locker,10 51 00,"Columbia 2-tier locker, PolyLife HDPE. 12""W x 15""D x 72""H",12,15,72,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-POLY-12x18x36,Locker,10 51 00,"Columbia 2-tier locker, PolyLife HDPE. 12""W x 18""D x 36""H",12,18,36,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-POLY-12x18x48,Locker,10 51 00,"Columbia 2-tier locker, PolyLife HDPE. 12""W x 18""D x 48""H",12,18,48,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-POLY-12x18x60,Locker,10 51 00,"Columbia 2-tier locker, PolyLife HDPE. 12""W x 18""D x 60""H",12,18,60,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-POLY-12x18x72,Locker,10 51 00,"Columbia 2-tier locker, PolyLife HDPE. 12""W x 18""D x 72""H",12,18,72,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-POLY-15x12x36,Locker,10 51 00,"Columbia 2-tier locker, PolyLife HDPE. 15""W x 12""D x 36""H",15,12,36,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-POLY-15x12x48,Locker,10 51 00,"Columbia 2-tier locker, PolyLife HDPE. 15""W x 12""D x 48""H",15,12,48,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-POLY-15x12x60,Locker,10 51 00,"Columbia 2-tier locker, PolyLife HDPE. 15""W x 12""D x 60""H",15,12,60,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-POLY-15x12x72,Locker,10 51 00,"Columbia 2-tier locker, PolyLife HDPE. 15""W x 12""D x 72""H",15,12,72,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-POLY-15x15x36,Locker,10 51 00,"Columbia 2-tier locker, PolyLife HDPE. 15""W x 15""D x 36""H",15,15,36,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-POLY-15x15x48,Locker,10 51 00,"Columbia 2-tier locker, PolyLife HDPE. 15""W x 15""D x 48""H",15,15,48,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-POLY-15x15x60,Locker,10 51 00,"Columbia 2-tier locker, PolyLife HDPE. 15""W x 15""D x 60""H",15,15,60,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-POLY-15x15x72,Locker,10 51 00,"Columbia 2-tier locker, PolyLife HDPE. 15""W x 15""D x 72""H",15,15,72,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-POLY-15x18x36,Locker,10 51 00,"Columbia 2-tier locker, PolyLife HDPE. 15""W x 18""D x 36""H",15,18,36,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-POLY-15x18x48,Locker,10 51 00,"Columbia 2-tier locker, PolyLife HDPE. 15""W x 18""D x 48""H",15,18,48,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-POLY-15x18x60,Locker,10 51 00,"Columbia 2-tier locker, PolyLife HDPE. 15""W x 18""D x 60""H",15,18,60,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-POLY-15x18x72,Locker,10 51 00,"Columbia 2-tier locker, PolyLife HDPE. 15""W x 18""D x 72""H",15,18,72,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-POLY-18x12x36,Locker,10 51 00,"Columbia 2-tier locker, PolyLife HDPE. 18""W x 12""D x 36""H",18,12,36,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-POLY-18x12x48,Locker,10 51 00,"Columbia 2-tier locker, PolyLife HDPE. 18""W x 12""D x 48""H",18,12,48,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-POLY-18x12x60,Locker,10 51 00,"Columbia 2-tier locker, PolyLife HDPE. 18""W x 12""D x 60""H",18,12,60,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-POLY-18x12x72,Locker,10 51 00,"Columbia 2-tier locker, PolyLife HDPE. 18""W x 12""D x 72""H",18,12,72,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-POLY-18x15x36,Locker,10 51 00,"Columbia 2-tier locker, PolyLife HDPE. 18""W x 15""D x 36""H",18,15,36,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-POLY-18x15x48,Locker,10 51 00,"Columbia 2-tier locker, PolyLife HDPE. 18""W x 15""D x 48""H",18,15,48,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-POLY-18x15x60,Locker,10 51 00,"Columbia 2-tier locker, PolyLife HDPE. 18""W x 15""D x 60""H",18,15,60,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-POLY-18x15x72,Locker,10 51 00,"Columbia 2-tier locker, PolyLife HDPE. 18""W x 15""D x 72""H",18,15,72,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-POLY-18x18x36,Locker,10 51 00,"Columbia 2-tier locker, PolyLife HDPE. 18""W x 18""D x 36""H",18,18,36,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-POLY-18x18x48,Locker,10 51 00,"Columbia 2-tier locker, PolyLife HDPE. 18""W x 18""D x 48""H",18,18,48,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-POLY-18x18x60,Locker,10 51 00,"Columbia 2-tier locker, PolyLife HDPE. 18""W x 18""D x 60""H",18,18,60,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-POLY-18x18x72,Locker,10 51 00,"Columbia 2-tier locker, PolyLife HDPE. 18""W x 18""D x 72""H",18,18,72,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-POLY-9x12x36,Locker,10 51 00,"Columbia 2-tier locker, PolyLife HDPE. 9""W x 12""D x 36""H",9,12,36,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-POLY-9x12x48,Locker,10 51 00,"Columbia 2-tier locker, PolyLife HDPE. 9""W x 12""D x 48""H",9,12,48,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-POLY-9x12x60,Locker,10 51 00,"Columbia 2-tier locker, PolyLife HDPE. 9""W x 12""D x 60""H",9,12,60,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-POLY-9x12x72,Locker,10 51 00,"Columbia 2-tier locker, PolyLife HDPE. 9""W x 12""D x 72""H",9,12,72,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-POLY-9x15x36,Locker,10 51 00,"Columbia 2-tier locker, PolyLife HDPE. 9""W x 15""D x 36""H",9,15,36,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-POLY-9x15x48,Locker,10 51 00,"Columbia 2-tier locker, PolyLife HDPE. 9""W x 15""D x 48""H",9,15,48,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-POLY-9x15x60,Locker,10 51 00,"Columbia 2-tier locker, PolyLife HDPE. 9""W x 15""D x 60""H",9,15,60,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-POLY-9x15x72,Locker,10 51 00,"Columbia 2-tier locker, PolyLife HDPE. 9""W x 15""D x 72""H",9,15,72,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-POLY-9x18x36,Locker,10 51 00,"Columbia 2-tier locker, PolyLife HDPE. 9""W x 18""D x 36""H",9,18,36,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-POLY-9x18x48,Locker,10 51 00,"Columbia 2-tier locker, PolyLife HDPE. 9""W x 18""D x 48""H",9,18,48,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-POLY-9x18x60,Locker,10 51 00,"Columbia 2-tier locker, PolyLife HDPE. 9""W x 18""D x 60""H",9,18,60,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-POLY-9x18x72,Locker,10 51 00,"Columbia 2-tier locker, PolyLife HDPE. 9""W x 18""D x 72""H",9,18,72,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-TERRA-12x12x36,Locker,10 51 00,"Columbia 2-tier locker, Terra Core color-through phenolic. 12""W x 12""D x 36""H",12,12,36,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-TERRA-12x12x48,Locker,10 51 00,"Columbia 2-tier locker, Terra Core color-through phenolic. 12""W x 12""D x 48""H",12,12,48,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-TERRA-12x12x60,Locker,10 51 00,"Columbia 2-tier locker, Terra Core color-through phenolic. 12""W x 12""D x 60""H",12,12,60,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-TERRA-12x12x72,Locker,10 51 00,"Columbia 2-tier locker, Terra Core color-through phenolic. 12""W x 12""D x 72""H",12,12,72,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-TERRA-12x15x36,Locker,10 51 00,"Columbia 2-tier locker, Terra Core color-through phenolic. 12""W x 15""D x 36""H",12,15,36,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-TERRA-12x15x48,Locker,10 51 00,"Columbia 2-tier locker, Terra Core color-through phenolic. 12""W x 15""D x 48""H",12,15,48,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-TERRA-12x15x60,Locker,10 51 00,"Columbia 2-tier locker, Terra Core color-through phenolic. 12""W x 15""D x 60""H",12,15,60,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-TERRA-12x15x72,Locker,10 51 00,"Columbia 2-tier locker, Terra Core color-through phenolic. 12""W x 15""D x 72""H",12,15,72,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-TERRA-12x18x36,Locker,10 51 00,"Columbia 2-tier locker, Terra Core color-through phenolic. 12""W x 18""D x 36""H",12,18,36,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-TERRA-12x18x48,Locker,10 51 00,"Columbia 2-tier locker, Terra Core color-through phenolic. 12""W x 18""D x 48""H",12,18,48,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-TERRA-12x18x60,Locker,10 51 00,"Columbia 2-tier locker, Terra Core color-through phenolic. 12""W x 18""D x 60""H",12,18,60,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-TERRA-12x18x72,Locker,10 51 00,"Columbia 2-tier locker, Terra Core color-through phenolic. 12""W x 18""D x 72""H",12,18,72,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-TERRA-15x12x36,Locker,10 51 00,"Columbia 2-tier locker, Terra Core color-through phenolic. 15""W x 12""D x 36""H",15,12,36,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-TERRA-15x12x48,Locker,10 51 00,"Columbia 2-tier locker, Terra Core color-through phenolic. 15""W x 12""D x 48""H",15,12,48,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-TERRA-15x12x60,Locker,10 51 00,"Columbia 2-tier locker, Terra Core color-through phenolic. 15""W x 12""D x 60""H",15,12,60,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-TERRA-15x12x72,Locker,10 51 00,"Columbia 2-tier locker, Terra Core color-through phenolic. 15""W x 12""D x 72""H",15,12,72,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-TERRA-15x15x36,Locker,10 51 00,"Columbia 2-tier locker, Terra Core color-through phenolic. 15""W x 15""D x 36""H",15,15,36,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-TERRA-15x15x48,Locker,10 51 00,"Columbia 2-tier locker, Terra Core color-through phenolic. 15""W x 15""D x 48""H",15,15,48,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-TERRA-15x15x60,Locker,10 51 00,"Columbia 2-tier locker, Terra Core color-through phenolic. 15""W x 15""D x 60""H",15,15,60,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-TERRA-15x15x72,Locker,10 51 00,"Columbia 2-tier locker, Terra Core color-through phenolic. 15""W x 15""D x 72""H",15,15,72,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-TERRA-15x18x36,Locker,10 51 00,"Columbia 2-tier locker, Terra Core color-through phenolic. 15""W x 18""D x 36""H",15,18,36,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-TERRA-15x18x48,Locker,10 51 00,"Columbia 2-tier locker, Terra Core color-through phenolic. 15""W x 18""D x 48""H",15,18,48,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-TERRA-15x18x60,Locker,10 51 00,"Columbia 2-tier locker, Terra Core color-through phenolic. 15""W x 18""D x 60""H",15,18,60,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-TERRA-15x18x72,Locker,10 51 00,"Columbia 2-tier locker, Terra Core color-through phenolic. 15""W x 18""D x 72""H",15,18,72,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-TERRA-18x12x36,Locker,10 51 00,"Columbia 2-tier locker, Terra Core color-through phenolic. 18""W x 12""D x 36""H",18,12,36,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-TERRA-18x12x48,Locker,10 51 00,"Columbia 2-tier locker, Terra Core color-through phenolic. 18""W x 12""D x 48""H",18,12,48,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-TERRA-18x12x60,Locker,10 51 00,"Columbia 2-tier locker, Terra Core color-through phenolic. 18""W x 12""D x 60""H",18,12,60,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-TERRA-18x12x72,Locker,10 51 00,"Columbia 2-tier locker, Terra Core color-through phenolic. 18""W x 12""D x 72""H",18,12,72,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-TERRA-18x15x36,Locker,10 51 00,"Columbia 2-tier locker, Terra Core color-through phenolic. 18""W x 15""D x 36""H",18,15,36,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-TERRA-18x15x48,Locker,10 51 00,"Columbia 2-tier locker, Terra Core color-through phenolic. 18""W x 15""D x 48""H",18,15,48,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-TERRA-18x15x60,Locker,10 51 00,"Columbia 2-tier locker, Terra Core color-through phenolic. 18""W x 15""D x 60""H",18,15,60,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-TERRA-18x15x72,Locker,10 51 00,"Columbia 2-tier locker, Terra Core color-through phenolic. 18""W x 15""D x 72""H",18,15,72,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-TERRA-18x18x36,Locker,10 51 00,"Columbia 2-tier locker, Terra Core color-through phenolic. 18""W x 18""D x 36""H",18,18,36,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-TERRA-18x18x48,Locker,10 51 00,"Columbia 2-tier locker, Terra Core color-through phenolic. 18""W x 18""D x 48""H",18,18,48,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-TERRA-18x18x60,Locker,10 51 00,"Columbia 2-tier locker, Terra Core color-through phenolic. 18""W x 18""D x 60""H",18,18,60,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-TERRA-18x18x72,Locker,10 51 00,"Columbia 2-tier locker, Terra Core color-through phenolic. 18""W x 18""D x 72""H",18,18,72,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-TERRA-9x12x36,Locker,10 51 00,"Columbia 2-tier locker, Terra Core color-through phenolic. 9""W x 12""D x 36""H",9,12,36,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-TERRA-9x12x48,Locker,10 51 00,"Columbia 2-tier locker, Terra Core color-through phenolic. 9""W x 12""D x 48""H",9,12,48,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-TERRA-9x12x60,Locker,10 51 00,"Columbia 2-tier locker, Terra Core color-through phenolic. 9""W x 12""D x 60""H",9,12,60,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-TERRA-9x12x72,Locker,10 51 00,"Columbia 2-tier locker, Terra Core color-through phenolic. 9""W x 12""D x 72""H",9,12,72,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-TERRA-9x15x36,Locker,10 51 00,"Columbia 2-tier locker, Terra Core color-through phenolic. 9""W x 15""D x 36""H",9,15,36,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-TERRA-9x15x48,Locker,10 51 00,"Columbia 2-tier locker, Terra Core color-through phenolic. 9""W x 15""D x 48""H",9,15,48,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-TERRA-9x15x60,Locker,10 51 00,"Columbia 2-tier locker, Terra Core color-through phenolic. 9""W x 15""D x 60""H",9,15,60,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-TERRA-9x15x72,Locker,10 51 00,"Columbia 2-tier locker, Terra Core color-through phenolic. 9""W x 15""D x 72""H",9,15,72,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-TERRA-9x18x36,Locker,10 51 00,"Columbia 2-tier locker, Terra Core color-through phenolic. 9""W x 18""D x 36""H",9,18,36,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-TERRA-9x18x48,Locker,10 51 00,"Columbia 2-tier locker, Terra Core color-through phenolic. 9""W x 18""D x 48""H",9,18,48,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-TERRA-9x18x60,Locker,10 51 00,"Columbia 2-tier locker, Terra Core color-through phenolic. 9""W x 18""D x 60""H",9,18,60,Floor,,,USD,EA
Columbia,COLUMBIA-2TIER-TERRA-9x18x72,Locker,10 51 00,"Columbia 2-tier locker, Terra Core color-through phenolic. 9""W x 18""D x 72""H",9,18,72,Floor,,,USD,EA
Columbia,COLUMBIA-3TIER-PHEN-12x12x36,Locker,10 51 00,"Columbia 3-tier locker, solid phenolic. 12""W x 12""D x 36""H",12,12,36,Floor,,,USD,EA
Columbia,COLUMBIA-3TIER-PHEN-12x12x48,Locker,10 51 00,"Columbia 3-tier locker, solid phenolic. 12""W x 12""D x 48""H",12,12,48,Floor,,,USD,EA
Columbia,COLUMBIA-3TIER-PHEN-12x12x60,Locker,10 51 00,"Columbia 3-tier locker, solid phenolic. 12""W x 12""D x 60""H",12,12,60,Floor,,,USD,EA
